timestamp,author,text,rts,favs
2019-05-16 14:15:57,Javier Cedeño.,Diosdado Cabello se las ingenia para entrar en la negociación de la salida de Maduro https://t.co/JPpqiJFAzb… https://t.co/JIuhOA3lK4,0,0
2019-05-16 14:14:20,Alejandro Oropeza.,Diosdado Cabello se las ingenia para entrar en la negociación de la salida de Maduro https://t.co/wDciBU49kF… https://t.co/8NAOdLpNmG,0,0
2019-05-16 13:55:12,Juancho Jujú,"⚠️🇵🇦 El difunto ex-dictador #pañameño,  #ManuelNoriega, les habla desde el más allá, sobre #nicolasmaduro . ¡No lo… https://t.co/lqrkX25HZ3",0,0
2019-05-16 13:40:38,Dulcedelechoza,"#Noruega sirvio a las #FARC y a #Cuba para cocinar el #JEP que hoy libera a #Santrich , pero esta en la jugada de ""… https://t.co/v2xzlSGrGZ",0,0
2019-05-16 13:32:26,Garbo de Montiel,"RT @BastardoBizarro: #nicolasmaduro hoy no tengo ganas de expresarme con educación y respecto para calificarte, eres Rolo de mmg y el ser m…",4,0
2019-05-16 13:27:11,Cocodrilo Bizarro,"#nicolasmaduro hoy no tengo ganas de expresarme con educación y respecto para calificarte, eres Rolo de mmg y el se… https://t.co/OXnQyBFhsO",4,1
2019-05-16 13:26:51,albert971,@TAMARA_SUJU @CGurisattiNTN24 Todavía no he visto un solo video de #NicolasMaduro caminando con el pueblo por las c… https://t.co/u8Xr8pLndS,0,0
2019-05-16 13:09:05,Jenniee Núñez,RT @inspectormirand: CISP Miranda#FANBAlServicioDelPueblo.Pdte.@NicolasMaduro destacó la actuación de la FANB. Una Fuerza Armada cada vez m…,2,0
2019-05-16 13:06:17,Dulcedelechoza,"Reunion entre representantes de #NicolasMaduro y la ""oposición"" en Oslo https://t.co/YY0OAYULhW a través de… https://t.co/IKE9Yk0Jmx",0,0
2019-05-16 12:57:11,Dulcedelechoza,"Mientras tanto , una pandilla colaboracionista tienen petit comite en #Noruega con bandoleros de organizacion crimi… https://t.co/MeXXD8jb1v",0,0
2019-05-16 12:42:31,Contravisión Noticias,"#Venezuela | El régimen sacó la inmunidad a otros 5 diputados.
